app_name,app_id,category,review_id,username,rating,title,text,thumbs_up_count,review_created_version,at,reply_content,reply_at
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,ad183f7b-6248-480b-8066-366fbf4c7549,Benjamin Quansah,5,,I see many people saying the game is good so when I tried it was good,0,,2026-07-26T07:12:17,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,cb8527a6-136c-4ca9-9f88-af44696030b2,Manjuminu George,5,,excellent war based game,1,1.0.56,2026-07-26T07:07:45,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,f1ecb936-d1a5-4943-8f06-59b763087131,James ana Wanera boys.,5,,I love this with all my heart 🙏❤️❣️🥰😜💯💯,0,,2026-07-26T06:20:35,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,42461075-0578-4222-92b9-b2659a5d750b,Andrea Perez,5,,been playing this game since March 2020 and I have to say it has came a long way and alot of changes. I really enjoy my clanmates and meeting the players during ranked MP and BR.,0,1.0.56,2026-07-26T05:39:59,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,b7622b06-c8a9-4795-be4a-89802ee84d7a,Hayden-Lee Beyers,5,,best game 🎮,0,1.0.56,2026-07-26T05:27:53,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,cc7c29e6-4796-4fae-9d45-90004efa00c3,Rigoberto Aguilar,5,,Love It,0,1.0.56,2026-07-26T05:14:22,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,f117f263-1e65-4716-9627-7ab86d79dcf3,A-aron Carnaggio,5,,Love it,0,1.0.56,2026-07-26T04:47:27,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,368039cf-4ce7-48bf-981d-6de700d1ec03,Gangster CJ,1,,My wifi is very strong and it keeps giving me connection issues,0,1.0.34,2026-07-26T04:43:09,"Hello! Connection issues can be disruptive. Please try restarting your device and router to refresh the connection. Also, check for app updates to improve performance. For more assistance, visit our support resources at https://bit.ly/CODM_Support. Enjoy the game!",2026-07-26T06:52:26
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,fe07e91d-b63d-4d40-a3b7-91e5be34eaa3,Jp Geldenhuys,5,,very cool,0,1.0.55,2026-07-26T04:27:59,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,43782cdd-649a-400d-a7b6-865a5f4d5cb8,Orkhan Mammadli,1,,This game is absolutely unfair. Definitely. You will face with lower MS players that you will not do anything. Don't play this game. Injustice is equal to this game.,1,,2026-07-26T04:24:31,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,59277192-4f32-42e0-8fed-dd4424af52f6,Fahim Fahim,5,,WAD,0,1.0.53,2026-07-26T03:59:19,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,8cf00ecf-f61e-4c62-903f-e65069e89a7f,Goose Mcray,5,,"the best game I ever play,,,, addictive too",0,1.0.56,2026-07-26T03:41:06,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,f7589d32-b4e6-4d85-a776-ee3f52af5d42,Muhammed Suleiman,5,,Allah this is so amazing like serious,0,1.0.55,2026-07-26T03:17:22,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,4190da0c-a141-4edf-98b5-83c0f31f0441,Dkizzle Paid,5,,super excited to play this daily no kizzy,0,1.0.56,2026-07-26T03:03:02,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,847385eb-0530-41ff-abf2-a847f7376e36,Eduardo Robaina,4,,exito,0,1.0.56,2026-07-26T02:59:06,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,4821839e-10e1-42ad-b09a-f7db7eb1aa3a,Akani Shiburi,1,,it takes too much data,0,,2026-07-26T02:50:24,"Hello! We appreciate you sharing your thoughts about data usage. While we can't change the game's size or data requirements, we’re committed to enhancing your experience in other ways. If you have specific concerns or suggestions, feel free to reach out to our support team at https://bit.ly/CODM_Support. We're here to help!",2026-07-26T05:01:16
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,a73240e7-0ad6-43f3-870b-f740052db94c,Atarah Manickum,5,,Nice deadly,0,,2026-07-26T02:25:11,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,07c0ffe4-75b1-4cef-89e6-71bc7ac079a2,Bone,1,,sometimes it puts you into easy matches which is boring. other times it lags like on purpose it does anything to make you lose.,0,1.0.56,2026-07-26T01:43:29,"Hello! We hear your concerns about matchmaking and lag. We're working to improve the experience. If issues persist, please contact our support team at https://bit.ly/CODM_Support. We're here to help!",2026-07-26T02:52:54
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,8c9cf189-b701-4373-a1bf-7c0234a761de,SunnyHouse007,2,,"Very fun only if you have a mobile controller. 90% of the players you face will have one and will dominate you. My only other complaint is the killstreak buttons are very finicky to push, fun fps on mobile otherwise.",0,1.0.56,2026-07-26T01:42:27,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,c71e33ea-96c7-4ace-bbf3-bb72d043b9a4,Godwin Roy,5,,The game is perfect.It doesn't lag.100% recommended,0,1.0.56,2026-07-26T01:38:55,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,1e4e8b90-c35b-43bf-ba46-dfd4958e11fe,Godswill Essien,5,,this game is nice better than some shooting games I've seen the best of the best,0,,2026-07-26T01:23:52,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,548f95aa-8cf5-4009-be9a-1c819060bcb3,Andrei,4,,"pretty good game but after a while matchmaking isn't fair, I've played against a team of full lvl 400 players as a lvl 170",0,1.0.56,2026-07-26T01:23:01,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,a2b50288-8f83-49e4-a908-64a6236d983a,J3LL0W Gaming,1,,"Used to have 5 stars, now 2. I can comprehend why every teammate I have in DMZ is a bot, and I can't get full teams no matter what, even though other squads have full teams. Also, just remove ground war. Nobody likes tank campers, it sucks. This game sucks.",16,1.0.56,2026-07-26T01:16:44,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,2a4b03b5-352f-4824-ba41-4ec47d1a2e12,Courage Obasogie,3,,hmm i don't mean to ask why is the building looking like there was a massive fire breakout please you need to fixed this,0,1.0.56,2026-07-26T01:06:44,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,0276c1a3-f4b1-4451-a5a0-bda2814d384c,fatou joof,1,,I keep on getting kicked out of the game,0,1.0.56,2026-07-26T00:55:03,"Hello! Getting kicked out of the game can disrupt your fun. Try restarting your device, updating the app, and clearing the cache. You can find detailed instructions in our support resources here: https://bit.ly/CODM_Support. I hope this helps, and you’re back in the game soon!",2026-07-26T02:52:57
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,2c85d957-5bd2-47c6-92cc-a62625b5a7fc,Chandra Mohan Mundu,3,,lot of functional delays.. cuz ur server is trash,0,1.0.56,2026-07-26T00:54:58,"Hello! We appreciate your feedback on server performance. Please check your network connection, as a strong Wi-Fi can improve gameplay. For more help, reach out to our support team at https://bit.ly/CODM_Support. We hope your gaming experience gets better soon!",2026-07-26T02:53:02
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,c99f3b87-b7c0-4216-bc94-5ea023b19c59,Busayo Babatunde,5,,I always love playing this game so interesting and fun and I will play it all my life,0,1.0.55,2026-07-26T00:54:32,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,5ed024ac-1f87-403a-9043-3584a63d105e,Andrew Hani,2,,"Apart from the POTs, I think the CoD team really needs to work on the shotgun fire rates. They're way too high. Right now, you can get one-shotted even if you have full health and full armour, which feels unfair. The game is starting to feel more like old-school Medal of Honor than Call of Duty.",0,1.0.56,2026-07-26T00:54:27,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,04856bcd-831c-475f-874f-f87b618b87c8,Zech Müller,5,,the best game in the world tbh,0,,2026-07-26T00:34:31,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,f151ed62-9aae-42cc-925d-63a19fac8b71,Riya Verma,4,,best experience ❤️,0,,2026-07-25T23:54:37,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,5e96a409-1a88-4df5-b11d-d251a279b1db,Sophie,3,,"Controls are super easy, with nice graphics and maps too. Good variety of game modes. Pretty generous with standard weapons/characters too. However, recently the audio has been a bit buggy. Also, player matching has gotten much worse - In ranked matches, one game has multiple opponents of high level whilst my team is bots. The next game is entirely filled with bots and very low level players. Good matches are hard to come by. Just match players with similar statistics or battle history etc. :|",300,1.0.56,2026-07-25T23:50:32,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,b3107c57-dcd0-4042-949b-57745ea0d441,Moegamat Miller,5,,Codm please bring back a free ghost skin event.I only recently began playing again so I don't have one.Can you please bring one in the next update.But please don't make it hard to get.,17,1.0.56,2026-07-25T23:44:19,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,0e489aa9-2931-4c22-bd65-77e69500e2ff,Jonathan,5,,best game yet,0,1.0.56,2026-07-25T23:43:22,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,b1d85b8d-aa9c-47ad-86b6-a560222ad6d5,Lucky Jat,3,,good,0,,2026-07-25T23:36:22,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,47c91fb3-cba2-432f-9b1a-5d64beec302d,Purnendu Roy,5,,"hmm....hmmmm....hmmmmmm..ha.ahem , how about launching a new game like Call of duty 1 year war.....gundam warfare or kinda....terrorists smuggling new type armour weapons 🤔😑😐😑😐😑😐😑🫥",0,1.0.56,2026-07-25T23:35:30,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,abcd7b63-6c34-4d1b-899e-e19d2490efff,reza,5,,بازی بدی نیست,0,1.0.56,2026-07-25T23:34:08,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,9b5f6eba-4e36-4102-a1b7-4ed9353d415d,Brayden Anthony,5,,legendary,0,1.0.54,2026-07-25T23:30:19,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,e9a5255d-12db-4fd3-8ded-da51c798f9b6,Charles Ayomide,5,,Kinda like the best online game I've seen so far 🚶‍♂️🌀,0,1.0.52,2026-07-25T23:30:09,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,2cedc1fa-f8b3-4d1f-9a31-6e2ed7d0e0c1,Johnson lgbekele,5,,how many years is COD now 💕💕💕❤️😍,0,,2026-07-25T23:26:23,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,bb84e46f-fdd4-4179-a5a4-37a4d15d685b,محمد رخشانی,5,,ok ok,0,1.0.56,2026-07-25T23:16:43,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,56551b34-b3d3-4838-a715-ae3ff60200f0,Emmanuel,5,,the game is good i enjoy playing it,0,1.0.55,2026-07-25T23:06:01,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,36d4176e-d8eb-4894-900d-eac55c548792,Huzaifa Usman Ahmad,1,,worst app ever,0,1.0.56,2026-07-25T22:57:50,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,b59f3e26-4503-42e8-af88-cce173152ea3,Russ Burns,1,,"I think it's ridiculous that you have to spend hundreds to get enough spins to finally get the skin and then the guns. meanwhile on the console i got 2 packages of killer skins the finishing moves the cool guns that vaporize or whatever the guns do in each package and the rest of the cool stuff for $40. once you've gone to far, there's ntb as everything you've won so far is garbage. I wish there was a 0 ☆ option, I'd hit it for sure. every spin doubles in price, so ya keep buying big cod $pkgs",0,1.0.53,2026-07-25T22:54:31,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,8a3fe631-a80a-4f07-a9ad-d63c4c0c0cc1,DARKNESS MOD,2,,Love this game cod always have been my favorite love the graphics and the new characters as well this is the best game ever keep up the good work UPDATE‼️‼️THE GAME IS STARTING to lagg a whole lot and now when I try to play any game I crash out the game please fix this 😤 also I love that you guys added the special effect guns to unlock permanently big plus thank you developers,4,1.0.56,2026-07-25T22:47:25,"Hello! We're glad you love the game, especially the graphics and new characters! For lag and crashing, please restart your device, check for updates, and clear the app's cache. These steps can help. For more help, reach out via our support link: https://bit.ly/CODM_Support. Enjoy the special effect guns!",2026-07-26T00:41:05
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,3a1897d3-f09c-4665-9eee-598b3d53c8ab,Richie Brumlow,1,,I like cod but the fact it cost almost $100 for a single skin this gacha con-artist bs really sucks in which I still didn't get the skin,0,,2026-07-25T22:29:50,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,f906bcd6-a7e5-474c-acf8-86873e069f9a,Tawseef Dar,5,,Can we get higher graphics option in Android 16 and upcoming 17?,0,,2026-07-25T22:22:09,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,14f4cb29-e12b-4ac0-88ee-d39974d9deb5,The King,1,,I am very old player from launch I was playing this game but now it lacks so much like the game keeping shutting mid match i throw me out in mid match and than codm bans me for closing the match,0,,2026-07-25T22:18:41,"Hello! It's concerning to hear about the game shutting down mid-match and the penalties you're facing. We truly appreciate your long-term commitment as a player. To address this issue, please reach out to our support team for assistance: https://bit.ly/CODM_Support. Your experience matters, and we're here to help you get back to enjoying the game!",2026-07-26T00:40:54
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,f9b00b32-33b1-49b0-bca1-d9dfc42d37cc,Meow Wolf,5,,i relly like this game its fun,0,,2026-07-25T21:54:11,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,ceec1aae-795e-4548-bb47-d420ab563291,Тигран Тухикян,5,,the best mobile shooter ever,1,1.0.56,2026-07-25T21:50:24,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,ec00cce9-8687-4b0e-bce0-cd5718361481,Ibrahim Kaputa,1,,not getting match in high level with controller 😡😡,0,1.0.56,2026-07-25T21:19:19,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,7a93c934-be12-4c8d-936a-7b8225b6cd54,Vakil Singh,5,,very good game,0,,2026-07-25T21:17:00,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,2514f57a-0653-4a95-a6cc-690345ad7da2,Mike Hemming (Insemis),2,,Had to leave because of pay to win. Delta force mobile offers a much better gaming experience without buying player advantages.,14,1.0.56,2026-07-25T20:58:21,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,6ec78482-203a-48a4-a650-ac47433e749d,Motasim Tasfiq,5,,best game,0,1.0.53,2026-07-25T20:56:12,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,c7816a8d-041b-4bcc-8446-b6dc457a638f,Animesh Bhatt,4,,Best Fps,0,,2026-07-25T20:45:09,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,e795e140-79b6-400e-9bc2-a5426c468536,Daniel Hackney,2,,I'd love to give it five stars but it keeps repeating the same maps over and over every time when it supposed to change up and keeps throwing in restarted match we already losing in. as well as these special weapons people can pay for are a little OP and makes playing at times not fun. otherwise I love this app,0,1.0.56,2026-07-25T20:38:02,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,d9e44cb9-a8d9-4df1-9b08-7ece9dd84737,Frosty Car guy,5,,🥹 perfaction,0,1.0.56,2026-07-25T20:09:59,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,8b2d4311-c7ee-4b72-a906-9f87370b62b6,Prakash Kachhap,5,,this is very good game hi graph and no adds this game is one of the best game try this game today,0,1.0.56,2026-07-25T20:01:15,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,de5b9518-78b1-496e-9d9a-0fdd75379e8a,Divyansh,1,,The game has become dull and boring af.. It is just filled with Bots in the ranked multiplayer it's hard to play with real human players unless you are playing with a friend.. Literally even at ranks like Grand Master and Legendary the game will send you in the bot lobby this is disgusting and it reflects the very sorry state of the game that nobody in today's age is interested in playing this Slop filled with micro transactions.,0,1.0.56,2026-07-25T19:34:53,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,6f38cef6-3353-4577-9181-ac0e21142fde,Aparna Prakash,5,,"amazing, I personally love it but it takes a little time to load 😅❣️❣️",0,1.0.55,2026-07-25T19:23:28,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,255d244d-068c-4ffa-b7a0-f5abb70b9512,Mojtaba Khademi,2,,"It's a good game, but my account was hacked very easily, but there is no live support to recover my Activision account, it's just a robot sending messages, we couldn't find any problems. I've been playing for 6 years. 😔😔",1,1.0.56,2026-07-25T19:22:27,Hello! We're glad you enjoy the game. Please reach out to our support team for help with your hacked account: https://bit.ly/CODM_Support. Thank you for being a loyal player for six years! We hope you can get back to enjoying the game soon.,2026-07-25T20:26:21
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,85438672-2c7b-45d8-84fb-75ae4a0facbc,Monika,5,,bahut achcha tha yah to achcha game Hai shooting game ek bahut achcha shooting game itna achcha game to maine Aaj Tak nahin dekha 😘😘😘😘😍😍🥰🥰,0,,2026-07-25T19:19:11,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,b5ce3cd8-0769-437d-8bd9-b1c0c5949dbd,kegaugetswe gosebo,5,,The best🤞🏼,0,1.0.55,2026-07-25T19:19:04,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,a58a9cd6-cc9e-46c6-a455-7556ab28035e,mohammad ghorbani,1,,خیلی بد شده,0,,2026-07-25T19:17:31,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,979e4654-fff4-40fa-8531-9b9f54cbad3b,Nissar Gazi,5,,best,0,,2026-07-25T18:56:27,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,8b81a654-400f-4149-9b11-84dc1c08a2e2,Soham Agrawal,5,,bro the level of aura this game have 🔥💯 I have been playing this for last five years and can't stop fabulous definitely try this and graphics 🔥🔥,0,1.0.56,2026-07-25T18:38:57,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,fd490bc1-ed49-47fb-a382-0f7da6747657,Md bilal,5,,Hello can you please add the Anzio 20mm in this game after next battle pass,1,1.0.56,2026-07-25T17:45:03,"Hello! Thank you for sharing your concerns about Call of Duty Warzone on Realme and Redmi 5G devices. Your feedback is valuable as we strive to enhance access to our games. For further assistance, please contact our support team at https://bit.ly/CODM_Support. We look forward to expanding Warzone's availability!",2026-03-12T19:02:42
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,9dd91c89-5aea-4729-a6e9-87d18b94e86d,Adeyemi tajudeen,5,,The best shooting game ever,0,1.0.55,2026-07-25T17:40:58,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,c50c03cd-d76c-4f39-8753-6c86fdab86fb,Basically,5,,coolest,0,,2026-07-25T17:38:47,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,e831627f-e222-40c3-be1a-9a2da2f73717,Tushar Kumar Chanda,4,,"I really love this games. Unfortunately, I cannot play high graphic settings.i hope my device perfectly Run high graphics smoothly. My device Huawei nova 3i .Android 8.1 (Oreo), upgradable to Android 9.0 (Pie); EMUI 9.0ChipsetHisilicon Kirin 710 (12 nm)CPUOcta-core (4x2.2 GHz Cortex-A73 & 4x1.7 GHz Cortex-A53)GPUMali-G51 MP4.see my feedback.And answer me..",0,,2026-07-25T17:38:36,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,2b209dea-535d-4a22-83d1-94c9cc0a59c4,amin rokhi,5,,It's the best game in the world,0,1.0.56,2026-07-25T17:35:58,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,ca35b1dd-5a03-4be8-9460-87e8a46525eb,Praise Raymond,4,,the best FPS game,0,,2026-07-25T17:24:53,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,738e4ed0-1fd4-4d42-bbf6-dee75e7aa072,Nikhil NanduZzz,5,,Best Game❤️,0,1.0.56,2026-07-25T17:22:50,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,d45557f0-02db-4a3c-acc7-14777006f426,Elvin Ndungu,5,,fantastic,0,,2026-07-25T17:19:03,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,2dac6018-28c0-4e41-b5e4-e28f5e62a8e0,Dennis Lutton,5,,This is the best shooting life entertaining game I've ever played though apart from the part that it is not easy to rank up lol but it's the best,0,,2026-07-25T17:11:11,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,feeea0e0-7d0f-4fc3-9077-d3acb117ddc0,Parckad,5,,Have no words to describe the game 💎💎💎,0,1.0.56,2026-07-25T17:06:33,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,a54f7d49-6d3d-4e58-80c2-1276d440f4c3,Jkumar Jkumar kumar,5,,🤫😎,0,,2026-07-25T16:57:50,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,f8fc4dd7-f480-496e-99a9-5588b56a730d,راضیه صالحی,5,,خیلی عالی,0,1.0.55,2026-07-25T16:46:08,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,18137ccb-e148-4cb2-bd40-fa670c9ddf16,Victor Utoh,5,,Awesome,0,,2026-07-25T16:44:19,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,d916bd52-ec54-4276-9e1c-2fc8e3be8088,Sahana Sahana,5,,this is the best game,0,,2026-07-25T16:42:25,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,05021487-519f-4f2b-b4b7-908f07a31f89,Derrick Solodzi,5,,The game is very nice game everyone love to play game like this game,0,,2026-07-25T16:20:08,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,7c81126f-909b-4cca-84bb-751f57c347aa,Jillian Williams,5,,peak game,0,1.0.52,2026-07-25T16:11:52,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,65537365-c275-4e25-a418-cee0e48b5738,Millicent Takyi Boakye,1,,"it uses more battery and WiFi/data and also takes too long when downloading resources after you download the game, such a stupid game ❌❌❌",0,1.0.56,2026-07-25T16:08:54,"Hello! We understand your concerns about battery usage and download times. A stable network can help, so please check yours. Restarting your device and clearing the app's cache may also improve performance. For further assistance, visit our support link: https://bit.ly/CODM_Support. Enjoy the game!",2026-07-25T16:49:04
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,6dd7491f-45fc-4409-b991-241676fd3285,Amol Mane,5,,व्हेरी नाईस गेम एफपीएस बॉडी मस्ती फ्री फायर सभी अच्छा,0,,2026-07-25T16:08:47,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,671235b2-faf7-4df6-9546-2e1280509046,Wanga Silidi,5,,I love the game,0,,2026-07-25T16:03:46,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,1c025561-3a38-4fc1-bab3-230a34a6cea2,A.K GAMING YT,5,,best game,0,,2026-07-25T15:22:05,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,42099bee-1877-4f96-b5a4-33ec92315aa3,Misheck,5,,very good,0,,2026-07-25T15:06:14,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,5d1f7767-6b0c-4389-ae52-aa200ffc71b4,Rocket Maino,5,,love it 🎀🎀🎀,0,,2026-07-25T14:34:43,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,79435d70-d5b2-48d5-b0f6-ce1be42d473b,Chandan Sardar,5,,🔥🔥🔥,0,1.0.56,2026-07-25T14:34:18,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,d1a1b993-69cb-44fe-a7d2-67204510a51b,Jhuma Santra,5,,this game is fantastic,0,,2026-07-25T14:31:31,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,5d072842-3b55-4640-ad3d-5aab86270ba2,John Daniel,5,,I love call of duty mobile it is my best game ever pls call of duty mobile pls I love the game as in the game is too good and my name in call of duty mobile is SASKAY+ am just I two times legendary am just trying my best pls and if u can pls gift me I will be very happy cause I have never put money in my call of duty before that is because I am poor pls I need ur help pls sir and ma CALL OF DUTY MOBILE GOD WILL CONTINUE TO BLESS YOU IN ALL UR WAYS AND YOU WILL BE THE BEST FOR EVER AND EVER AMEN,0,1.0.56,2026-07-25T14:28:33,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,59dfa5b3-1965-4092-8e7b-46c8748336d1,Alnish,5,,overall best game although I don't afford CP I heard that there redemption center but when you click redeem it says verification error plz fix this but still is an amazing game just like the playstation version but on mobile,0,1.0.56,2026-07-25T14:18:30,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,0a3f1a0d-715f-446b-8c37-356cde28c5ad,Juveriya Inamdar,5,,uhh good Graphics,0,,2026-07-25T13:57:11,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,6b237d31-b56d-489f-99fc-d6a2bba6c68d,Hridoy Hasan,3,,ok,0,,2026-07-25T13:37:48,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,829e7f49-75dc-485f-bedd-4b48617757c7,Samarth Baveja,5,,BEST MOBILE GAME EVER.,0,1.0.56,2026-07-25T13:31:11,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,4eb4554e-9f5d-45f5-ac77-d5f9eb33ec11,Milind Muravane,3,,"please fix the lag!!!!! the game is lagging that i cant even play mp matches properly recently in 4-5 days!!! please fix the network issue in mp!!!!!! worst matchmaking !!!!!!!!!! fix it! opposing team is always dominating, also Please solve the problem of melee abusers and add military theme and undead siege new modes and undead siege pass ....",2,1.0.56,2026-07-25T13:23:34,"Hello! We appreciate your feedback on lag and matchmaking issues. We're working on network performance and have noted your concerns about melee abusers and new modes. For more details, please reach out via our support link: https://bit.ly/CODM_Support. Your insights matter to us!",2026-07-25T14:42:34
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,acf09f4e-965f-4dc0-9de8-c4920be77a5d,Saavikhiansh Yadav,5,,this is very good game,0,1.0.56,2026-07-25T13:12:02,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,0cb0eb3a-4db4-4c70-9706-cdb2d5b00de5,Haziq,4,,game was nice but game was not working for 7 or 8 days please call of duty if call of duty didn't open you give me 2000 CP my I'd name is hanishhaziq,0,1.0.56,2026-07-25T12:53:48,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,8c10e207-cd12-4ef1-b1c6-486f79de5cdc,Kou ThaostA,5,,new map for zombie please thank you,0,1.0.8,2026-07-25T12:48:21,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,d8129c33-afb2-41cd-9f7c-2d6a7b78d166,Chris_ TheRaccoon,4,,I like this game a lot since I can't have the PC/console one. But I am quite mad that Soap isn't in the daily prizes anymore 😭 and also some time ago Makarov was in some daily thing once and right when I was about to get him my account didn't open and I never got the skin. I was so mad I cried🥹,0,,2026-07-25T12:28:09,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,9e96aeda-af07-466c-a3de-3e39d17879fd,Blessing,5,,This is the best multiplayer game on mobile,0,,2026-07-25T12:12:54,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,706aa664-a70b-4e2f-a07f-f42738f8e044,Initial Mlambo,5,,sensational but l have things in mind l need upgraded like when there is no more ammo in rifles in close contact one should be able to hit with a gun,0,1.0.56,2026-07-25T12:06:01,,
